dim0,dim1,,class0,class1,class2,class3,,class_label
0.58819,1.0053, ,0.305638,0.183525,0.34885,0.161987,,3
0.17345,1.5659, ,0.588519,0.0975218,0.257056,0.0569027,,1
-0.036468,1.4053, ,0.51732,0.13517,0.278567,0.0689426,,1
0.072049,1.3102, ,0.469811,0.143102,0.296527,0.0905605,,1
0.54047,1.0593, ,0.326945,0.173401,0.344899,0.154755,,3
-0.25,1.6236, ,0.61659,0.108373,0.241684,0.0333538,,1
0.03182,1.5582, ,0.589962,0.104708,0.254246,0.0510834,,1
-0.2571,1.6415, ,0.624295,0.105182,0.239019,0.0315026,,1
-0.023798,1.4701, ,0.548037,0.123248,0.268415,0.0603,,1
-0.39845,1.5091, ,0.556702,0.143091,0.259644,0.0405628,,1
0.057488,1.4731, ,0.547484,0.118088,0.270241,0.0641867,,1
-0.36056,1.4476, ,0.530984,0.152874,0.26783,0.0483117,,1
0.4343,1.2806, ,0.422344,0.13971,0.320615,0.117331,,1
0.35152,1.3097, ,0.44618,0.134294,0.311351,0.108176,,1
0.092182,1.4161, ,0.518312,0.1257,0.281185,0.0748027,,1
0.1715,1.4958, ,0.553226,0.109218,0.270485,0.0670706,,1
0.17386,1.4848, ,0.547554,0.11094,0.272627,0.06888,,1
-0.12015,1.4212, ,0.525408,0.138385,0.274082,0.0621248,,1
-0.066416,1.4539, ,0.540737,0.128824,0.270076,0.060363,,1
0.1115,1.4004, ,0.509774,0.127235,0.284548,0.0784426,,1
0.41953,1.1974, ,0.390375,0.150504,0.328705,0.130416,,1
0.2523,1.5178, ,0.558462,0.103244,0.270133,0.0681609,,1
0.29505,1.1811, ,0.398545,0.151565,0.323067,0.126823,,1
-8.0962e-05,1.5069, ,0.565487,0.115402,0.262701,0.0564108,,1
0.27695,1.3344, ,0.46576,0.131374,0.303252,0.0996137,,1
-0.057154,1.5186, ,0.571727,0.116649,0.259492,0.0521319,,1
-0.15825,1.4338, ,0.531035,0.138992,0.271469,0.0585051,,1
0.4283,0.40593, ,0.237539,0.193432,0.339697,0.229332,,3
0.14788,1.424, ,0.519092,0.121812,0.282217,0.0768787,,1
-0.059371,1.5732, ,0.597959,0.10682,0.249998,0.045223,,1
0.1969,1.5662, ,0.587285,0.0967393,0.25793,0.058046,,1
0.22786,1.4473, ,0.524809,0.115252,0.282057,0.0778812,,1
0.38144,1.4154, ,0.492491,0.118499,0.297058,0.0919516,,1
0.38397,1.3068, ,0.440783,0.134928,0.313861,0.110428,,1
0.57625,1.1041, ,0.335008,0.17167,0.344615,0.148707,,3
-0.087753,1.5044, ,0.56492,0.12114,0.261373,0.0525659,,1
0.90825,1.3475, ,0.345084,0.196912,0.346394,0.11161,,3
0.14048,0.5947, ,0.264508,0.190165,0.339201,0.206125,,3
